ID_Cliente,Genero,Idoso,Parceiro,Meses_Contrato,Tipo_Internet,Tipo_Contrato,Valor_Mensal,Valor_Total,Cancelou_Churn
6640-IHHNN,Feminino,1,Não,54,Não,2 Anos,39.46,2130.84,Não
4275-QQFMA,Masculino,0,Não,6,DSL,Mensal,44.57,267.42,Não
3730-GEBIL,Feminino,1,Sim,7,Fibra Ótica,Mensal,43.03,301.21,Sim
2798-OUDWE,Feminino,1,Sim,7,DSL,Mensal,56.2,393.4,Não
1054-FVJGL,Feminino,0,Não,3,DSL,Mensal,90.98,272.94,Sim
9622-NSXAX,Feminino,0,Não,3,Fibra Ótica,Mensal,104.04,312.12,Não
2121-HSZVI,Feminino,0,Não,63,Não,2 Anos,69.95,4406.85,Não
7648-OOFOM,Feminino,1,Sim,43,Fibra Ótica,2 Anos,33.77,1452.11,Sim
2613-VSZTR,Feminino,0,Sim,37,Fibra Ótica,2 Anos,34.02,1258.74,Não
2132-XPIFE,Feminino,1,Sim,36,DSL,2 Anos,100.66,3623.76,Não
6682-GBYPX,Masculino,0,Sim,23,Não,1 Ano,108.18,2488.14,Não
9405-RSFLY,Feminino,0,Não,11,Fibra Ótica,Mensal,65.16,716.76,Sim
4772-JNNER,Masculino,0,Sim,12,DSL,Mensal,51.05,612.6,Não
5429-GOHKF,Feminino,0,Não,41,DSL,2 Anos,70.09,2873.69,Não
6432-PMFAF,Masculino,1,Sim,45,Fibra Ótica,2 Anos,109.01,4905.45,Não
3313-XKQOC,Masculino,0,Não,6,DSL,Mensal,77.85,467.1,Não
7149-ETBBA,Feminino,0,Não,12,Fibra Ótica,Mensal,114.65,1375.8,Não
5115-EXMMW,Feminino,0,Não,22,Não,1 Ano,114.9,2527.8,Não
3399-PABHX,Masculino,0,Sim,28,DSL,2 Anos,31.35,877.8,Não
8641-BBMPG,Masculino,0,Sim,38,Fibra Ótica,2 Anos,58.97,2240.86,Não
6902-HGZKI,Masculino,0,Não,60,Não,2 Anos,78.38,4702.8,Não
6949-FQTVQ,Masculino,0,Sim,10,DSL,Mensal,107.02,1070.2,Sim
9389-SOUNT,Feminino,0,Não,5,Fibra Ótica,Mensal,31.49,157.45,Sim
5127-GQBSA,Masculino,1,Não,50,DSL,2 Anos,60.16,3008.0,Não
4840-YSOLE,Feminino,0,Não,12,Fibra Ótica,1 Ano,45.69,548.28,Não
1255-RJEYT,Feminino,0,Não,8,DSL,Mensal,40.49,323.92,Não
9266-KEFGA,Feminino,0,Sim,2,Fibra Ótica,Mensal,108.77,217.54,Sim
8859-YVRFK,Masculino,0,Não,8,Fibra Ótica,Mensal,66.4,531.2,Sim
5644-XDFRY,Masculino,0,Não,39,DSL,2 Anos,80.34,3133.26,Não
4008-ZZVAL,Feminino,0,Não,9,DSL,Mensal,67.91,611.19,Sim
8064-ISSFU,Masculino,0,Sim,17,Fibra Ótica,1 Ano,80.34,1365.78,Não
4212-PLGGY,Masculino,0,Sim,9,DSL,Mensal,31.87,286.83,Não
6418-DSEJH,Feminino,0,Sim,30,Fibra Ótica,2 Anos,38.13,1143.9,Não
3454-SEFCE,Feminino,1,Não,2,Não,Mensal,34.24,68.48,Sim
1761-OFYZX,Masculino,0,Não,8,Não,Mensal,85.22,681.76,Sim
9380-EEPXX,Masculino,1,Sim,6,DSL,Mensal,108.79,652.74,Não
8623-IINOU,Masculino,0,Sim,6,DSL,Mensal,114.39,686.34,Não
9136-HIEYT,Feminino,0,Sim,7,DSL,Mensal,97.81,684.67,Não
3417-XICRT,Feminino,0,Sim,56,Não,2 Anos,37.83,2118.48,Não
3837-OFCGD,Masculino,0,Não,7,Fibra Ótica,Mensal,32.17,225.19,Não
6109-YWHYI,Masculino,0,Não,5,DSL,Mensal,51.09,255.45,Sim
7296-QPFBD,Masculino,0,Sim,63,DSL,2 Anos,38.63,2433.69,Não
4845-FAWWT,Feminino,0,Não,10,DSL,Mensal,114.95,1149.5,Não
8756-ITXNI,Feminino,0,Não,11,DSL,Mensal,82.4,906.4,Não
9851-NTIIO,Masculino,0,Não,47,DSL,2 Anos,101.26,4759.22,Não
3556-YVLWD,Masculino,0,Não,12,Fibra Ótica,Mensal,51.24,614.88,Não
8243-RRHGA,Feminino,1,Não,2,DSL,Mensal,43.04,86.08,Sim
2904-JCAEJ,Feminino,0,Não,1,DSL,Mensal,112.54,112.54,Sim
8930-NWKAH,Masculino,0,Não,2,Não,Mensal,58.68,117.36,Não
7188-MGXBL,Masculino,1,Não,9,Fibra Ótica,Mensal,41.14,370.26,Sim
5663-AQPUL,Masculino,0,Sim,2,Não,Mensal,82.4,164.8,Não
1796-RVCVX,Masculino,0,Sim,2,DSL,Mensal,103.75,207.5,Sim
9662-UZNOH,Feminino,1,Sim,37,Fibra Ótica,2 Anos,116.34,4304.58,Não
7614-ELNJQ,Masculino,1,Não,65,Fibra Ótica,2 Anos,104.15,6769.75,Não
6801-XHHDB,Masculino,1,Sim,17,Não,1 Ano,91.67,1558.39,Não
5598-RYCCM,Masculino,0,Não,6,Fibra Ótica,Mensal,74.05,444.3,Sim
9244-WWMVP,Masculino,0,Sim,12,DSL,Mensal,93.59,1123.08,Não
8864-SFWUT,Feminino,0,Sim,12,Fibra Ótica,Mensal,45.19,542.28,Sim
5809-KOMPB,Feminino,0,Sim,3,DSL,Mensal,49.87,149.61,Sim
6347-FYSYY,Masculino,0,Não,12,DSL,1 Ano,66.63,799.56,Não
7944-UKOBB,Feminino,0,Não,60,Fibra Ótica,2 Anos,74.72,4483.2,Não
1677-VMTGI,Masculino,0,Não,19,DSL,1 Ano,67.57,1283.83,Não
2066-DEZKC,Masculino,0,Sim,17,Fibra Ótica,1 Ano,74.84,1272.28,Não
8463-DEFPK,Masculino,1,Sim,9,DSL,Mensal,73.34,660.06,Não
6517-MLKEO,Feminino,0,Sim,5,DSL,Mensal,105.83,529.15,Sim
1071-TAFPN,Feminino,1,Sim,17,Fibra Ótica,1 Ano,48.21,819.57,Não
8987-KYAWR,Masculino,1,Não,36,DSL,2 Anos,97.27,3501.72,Não
1915-CXTUP,Masculino,1,Sim,4,DSL,Mensal,50.38,201.52,Sim
1899-XABEU,Masculino,0,Não,57,DSL,2 Anos,77.47,4415.79,Não
4904-YBSNS,Feminino,1,Não,6,Não,Mensal,114.29,685.74,Não
9258-ACBTQ,Feminino,0,Não,21,Fibra Ótica,1 Ano,75.96,1595.16,Não
5026-MEUUR,Feminino,0,Não,33,Fibra Ótica,2 Anos,114.86,3790.38,Não
8985-LYZVX,Masculino,0,Sim,5,Fibra Ótica,Mensal,103.6,518.0,Sim
1032-HMTZH,Masculino,1,Não,20,Não,1 Ano,52.11,1042.2,Não
4205-FRPYJ,Feminino,0,Não,10,DSL,Mensal,82.53,825.3,Não
9866-VCUHF,Feminino,0,Sim,9,DSL,Mensal,83.02,747.18,Não
4388-PSLSO,Masculino,0,Não,12,Fibra Ótica,Mensal,118.22,1418.64,Não
8366-GZDYQ,Feminino,0,Não,10,Fibra Ótica,Mensal,82.27,822.7,Sim
4147-MKTLX,Masculino,0,Não,6,Fibra Ótica,Mensal,89.73,538.38,Não
2239-RLVGR,Feminino,0,Sim,55,Fibra Ótica,2 Anos,59.69,3282.95,Não
4023-AWGYK,Masculino,0,Não,2,Fibra Ótica,Mensal,86.97,173.94,Não
2037-IOSVQ,Feminino,0,Sim,20,DSL,1 Ano,93.13,1862.6,Não
7649-EUAYC,Feminino,0,Não,37,DSL,2 Anos,70.68,2615.16,Sim
5721-RUWSQ,Masculino,0,Sim,72,Fibra Ótica,2 Anos,85.9,6184.8,Sim
5063-UWTPI,Masculino,0,Não,35,Não,2 Anos,106.27,3719.45,Não
3562-IAZEI,Masculino,0,Não,11,Fibra Ótica,Mensal,90.82,999.02,Não
5698-LHBMV,Feminino,0,Sim,1,Não,Mensal,93.85,93.85,Sim
8626-RHOIQ,Feminino,0,Não,13,Fibra Ótica,1 Ano,50.54,657.02,Não
3795-RAJKE,Masculino,0,Não,1,Não,Mensal,108.24,108.24,Sim
4610-CZDOU,Feminino,1,Não,21,Fibra Ótica,1 Ano,30.2,634.2,Não
8983-BTIEK,Masculino,0,Sim,11,Não,Mensal,116.6,1282.6,Não
6017-JFVBO,Feminino,1,Não,3,Não,Mensal,93.53,280.59,Sim
8980-WUACV,Masculino,0,Sim,12,Não,1 Ano,47.6,571.2,Não
1868-XEHWY,Feminino,0,Não,32,DSL,2 Anos,115.73,3703.36,Sim
6877-PYXKS,Feminino,1,Não,3,DSL,Mensal,85.07,255.21,Sim
